post_id,timestamp,author_email,author_name,content,is_pinned,likes,laughs,fires,party
P_001,2026-07-01 08:00:00,[email],Tasha Gerold,July kickoff — push ESA attach hard this month. Every warranty is 5% straight into your pocket. Piercing is 2%. No excuses.,True,25,0,31,0
P_002,2026-06-30 15:30:00,[email],Amanda Horn,"Regional shoutout: our district led ALL regions on St. Jude round-ups this cycle — $3,227.68 collected. Jewelry with heart wins.",False,42,0,28,0
P_003,2026-06-30 16:45:00,[email],Tasha Gerold,St. Jude LEADERBOARD: Emily M. at Store 3739 tops the district with $975 collected. Y'all better catch up.,False,19,1,22,0
P_004,2026-07-01 07:30:00,[email],Estrella M.,Cottonwood pulled $852 in St. Jude round-ups. So proud of my team. Diamond Champion earned.,False,17,0,26,0
P_005,2026-07-01 08:15:00,[email],Brandy A.,Cherry Creek team — coffee's on me if we hit 105% today. Let's move.,False,11,2,15,0
P_006,2026-07-01 08:45:00,[email],BanterONE,"Achievement: Kimberly Toledo (Store 3922) — 116.69% to sales plan yesterday. $1,311 in one day. That's the standard.",False,32,0,41,0
P_007,2026-07-01 09:00:00,[email],Gina G.,Park Meadows piercing walk-ins already 4-deep at open. Big day incoming.,False,7,0,11,0
P_008,2026-07-01 09:20:00,[email],BanterONE,TOP INDIVIDUAL DONOR: Brianna Sutton — $402 in personal St. Jude round-ups this cycle. She's carrying the district. Gold Pin unlocked.,False,58,0,44,0
P_009,2026-07-01 09:35:00,[email],Marlena R.,Coronado North team crushed piercing plan yesterday. Body Jewelry section is a machine right now.,False,9,0,14,0
P_010,2026-07-01 09:50:00,[email],BanterONE,Ky Malone — $304 personal St. Jude donation. Gold Pin earned. Second highest individual in the district.,False,29,0,18,0
P_011,2026-07-01 10:00:00,[email],Dionne F.,Mesa Mall — small store big heart. $514 in St. Jude and we're just getting started.,False,13,0,19,0
P_012,2026-07-01 10:15:00,[email],Cherry Creek Associate 1,"First sale of the day $1,250 + ESA attached.",False,15,2,22,0
P_013,2026-07-01 10:20:00,[email],BanterONE,Christina Harps — $264 personal St. Jude donation. Gold Pin earned.,False,21,0,15,0
P_014,2026-07-01 10:35:00,[email],Hannah F.,Aurora — St. Jude round-up on EVERY transaction today. Corporate is watching. Amanda will notice.,False,8,0,12,0
P_015,2026-07-01 10:45:00,[email],BanterONE,"Alyssa Vanegas (Store 242) — $825 in sales, 100% to piercing plan. Aurora is heating up.",False,17,0,20,0
P_016,2026-07-01 11:00:00,[email],Steven V.,Chapel Hills — new bold-goal board is up in the back. Come check it before your shift.,False,6,1,9,0
P_017,2026-07-01 11:15:00,[email],BanterONE,Carolina Rodriguez — $132 personal donation. Silver Pin unlocked.,False,11,0,7,0
P_018,2026-07-01 11:30:00,[email],Evyn J.,Flatiron — St. Jude ask up 40% since last week. Y'all listened. Diamond Champion status for the store.,False,14,0,17,0
P_019,2026-07-01 11:45:00,[email],BanterONE,Jared Blalock — $125. Martin France — $123. Mollie Grubbs — $109. Silver Pins across the board.,False,19,0,12,0
P_020,2026-07-01 12:00:00,[email],Claudia G.,Citadel — 20% off clearance is CRUSHING for us. Push it. Every clearance ring gets a chance at ESA attach.,False,12,0,16,0
P_021,2026-07-01 12:15:00,[email],BanterONE,"Achievement: Elisabeth Free (Store 1026) — $566 sales, 24% to plan. Steady and consistent.",False,8,0,9,0
P_022,2026-07-01 12:30:00,[email],Trinity B.,Santa Fe — remember to book piercing appointments online. Two big walk-in groups turned away yesterday. That's money lost.,False,5,0,6,0
P_023,2026-07-01 12:45:00,[email],BanterONE,Store 3739 Coronado South leads the district — $975 in St. Jude donations. Diamond Champion Pin awarded to Emily M.,False,26,0,22,0
P_024,2026-07-01 13:00:00,[email],Tasha Gerold,"Reminder: FY27 commission tiers are live. Level 1 unlocks at $50k annual OR $4,250 this July. Check your Me tab for your countdown.",False,31,0,24,0
P_025,2026-07-01 13:15:00,[email],BanterONE,Leya-mae Palomino — $104. Trescelle Rodriguez — $85. Leuree Martinez — $82. Every dollar matters.,False,13,0,8,0
